2022-10-08 22:42:40,003 P27101 INFO {
2022-10-10 04:36:27,749 P51014 INFO Epoch 42/100, training loss: 1.10549 [491.57s]
2022-10-10 04:36:27,751 P51014 INFO Evaluating test data.
2022-10-10 04:36:58,361 P51014 INFO Finish inference. [30.61s]
2022-10-10 04:37:02,564 P51014 INFO Calculating acc sum.
2022-10-10 04:37:02,677 P51014 INFO Finish generating store_df.
2022-10-10 04:37:02,826 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 04:37:02,885 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 04:37:02,945 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 04:37:03,015 P51014 INFO {'f1': '0.083', 'rc': '0.650', 'pc': '0.044', 'top4-acc': '0.970'}
2022-10-10 04:37:03,076 P51014 INFO {'f1': '0.094', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 04:37:03,128 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 04:37:03,172 P51014 INFO {'f1': '0.477', 'rc': '0.369', 'pc': '0.674', 'top7-acc': '0.970'}
2022-10-10 04:37:03,216 P51014 INFO {'f1': '0.482', 'rc': '0.369', 'pc': '0.696', 'top8-acc': '0.970'}
2022-10-10 04:37:03,260 P51014 INFO {'f1': '0.491', 'rc': '0.366', 'pc': '0.745', 'top9-acc': '0.970'}
2022-10-10 04:37:03,304 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 04:37:03,304 P51014 INFO Finish counting [3.88s]
2022-10-10 04:45:34,753 P51014 INFO Epoch 43/100, training loss: 1.12277 [511.11s]
2022-10-10 04:45:34,754 P51014 INFO Evaluating test data.
2022-10-10 04:46:06,185 P51014 INFO Finish inference. [31.43s]
2022-10-10 04:46:10,410 P51014 INFO Calculating acc sum.
2022-10-10 04:46:10,537 P51014 INFO Finish generating store_df.
2022-10-10 04:46:10,713 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 04:46:10,771 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 04:46:10,830 P51014 INFO {'f1': '0.115', 'rc': '1.000', 'pc': '0.061', 'top3-acc': '0.970'}
2022-10-10 04:46:10,888 P51014 INFO {'f1': '0.102', 'rc': '0.806', 'pc': '0.054', 'top4-acc': '0.970'}
2022-10-10 04:46:10,944 P51014 INFO {'f1': '0.117', 'rc': '0.806', 'pc': '0.063', 'top5-acc': '0.970'}
2022-10-10 04:46:10,999 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 04:46:11,043 P51014 INFO {'f1': '0.638', 'rc': '0.539', 'pc': '0.782', 'top7-acc': '0.970'}
2022-10-10 04:46:11,087 P51014 INFO {'f1': '0.486', 'rc': '0.369', 'pc': '0.712', 'top8-acc': '0.970'}
2022-10-10 04:46:11,131 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top9-acc': '0.970'}
2022-10-10 04:46:11,175 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 04:46:11,175 P51014 INFO Finish counting [3.88s]
2022-10-10 04:54:33,416 P51014 INFO Epoch 44/100, training loss: 1.08947 [501.92s]
2022-10-10 04:54:33,418 P51014 INFO Evaluating test data.
2022-10-10 04:55:03,990 P51014 INFO Finish inference. [30.57s]
2022-10-10 04:55:08,201 P51014 INFO Calculating acc sum.
2022-10-10 04:55:08,315 P51014 INFO Finish generating store_df.
2022-10-10 04:55:08,468 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 04:55:08,526 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 04:55:08,585 P51014 INFO {'f1': '0.115', 'rc': '1.000', 'pc': '0.061', 'top3-acc': '0.970'}
2022-10-10 04:55:08,643 P51014 INFO {'f1': '0.128', 'rc': '1.000', 'pc': '0.069', 'top4-acc': '0.970'}
2022-10-10 04:55:08,700 P51014 INFO {'f1': '0.143', 'rc': '1.000', 'pc': '0.077', 'top5-acc': '0.970'}
2022-10-10 04:55:08,754 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 04:55:08,798 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 04:55:08,842 P51014 INFO {'f1': '0.556', 'rc': '0.437', 'pc': '0.766', 'top8-acc': '0.970'}
2022-10-10 04:55:08,885 P51014 INFO {'f1': '0.557', 'rc': '0.434', 'pc': '0.775', 'top9-acc': '0.970'}
2022-10-10 04:55:08,929 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 04:55:08,929 P51014 INFO Finish counting [3.85s]
2022-10-10 05:03:20,333 P51014 INFO Epoch 45/100, training loss: 1.05858 [491.08s]
2022-10-10 05:03:20,334 P51014 INFO Evaluating test data.
2022-10-10 05:03:50,744 P51014 INFO Finish inference. [30.41s]
2022-10-10 05:03:54,970 P51014 INFO Calculating acc sum.
2022-10-10 05:03:55,083 P51014 INFO Finish generating store_df.
2022-10-10 05:03:55,237 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 05:03:55,296 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 05:03:55,355 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 05:03:55,413 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 05:03:55,470 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 05:03:55,522 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 05:03:55,566 P51014 INFO {'f1': '0.638', 'rc': '0.539', 'pc': '0.782', 'top7-acc': '0.970'}
2022-10-10 05:03:55,610 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top8-acc': '0.970'}
2022-10-10 05:03:55,654 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top9-acc': '0.970'}
2022-10-10 05:03:55,698 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 05:03:55,699 P51014 INFO Finish counting [3.87s]
2022-10-10 05:12:03,799 P51014 INFO Epoch 46/100, training loss: 1.18476 [487.78s]
2022-10-10 05:12:03,801 P51014 INFO Evaluating test data.
2022-10-10 05:12:34,306 P51014 INFO Finish inference. [30.50s]
2022-10-10 05:12:38,510 P51014 INFO Calculating acc sum.
2022-10-10 05:12:38,624 P51014 INFO Finish generating store_df.
2022-10-10 05:12:38,769 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 05:12:38,822 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 05:12:38,876 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 05:12:38,932 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top4-acc': '0.970'}
2022-10-10 05:12:38,993 P51014 INFO {'f1': '0.079', 'rc': '0.533', 'pc': '0.043', 'top5-acc': '0.970'}
2022-10-10 05:12:39,046 P51014 INFO {'f1': '0.151', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 05:12:39,090 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 05:12:39,134 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top8-acc': '0.970'}
2022-10-10 05:12:39,179 P51014 INFO {'f1': '0.549', 'rc': '0.435', 'pc': '0.743', 'top9-acc': '0.970'}
2022-10-10 05:12:39,225 P51014 INFO {'f1': '0.471', 'rc': '0.354', 'pc': '0.702', 'top10-acc': '0.970'}
2022-10-10 05:12:39,225 P51014 INFO Finish counting [3.83s]
2022-10-10 05:20:50,843 P51014 INFO Epoch 47/100, training loss: 1.16659 [491.31s]
2022-10-10 05:20:50,845 P51014 INFO Evaluating test data.
2022-10-10 05:21:32,064 P51014 INFO Finish inference. [41.22s]
2022-10-10 05:21:36,279 P51014 INFO Calculating acc sum.
2022-10-10 05:21:36,393 P51014 INFO Finish generating store_df.
2022-10-10 05:21:36,558 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 05:21:36,629 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 05:21:36,687 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 05:21:36,746 P51014 INFO {'f1': '0.072', 'rc': '0.542', 'pc': '0.038', 'top4-acc': '0.970'}
2022-10-10 05:21:36,803 P51014 INFO {'f1': '0.079', 'rc': '0.533', 'pc': '0.043', 'top5-acc': '0.970'}
2022-10-10 05:21:36,854 P51014 INFO {'f1': '0.139', 'rc': '0.427', 'pc': '0.083', 'top6-acc': '0.970'}
2022-10-10 05:21:36,898 P51014 INFO {'f1': '0.490', 'rc': '0.383', 'pc': '0.682', 'top7-acc': '0.970'}
2022-10-10 05:21:36,942 P51014 INFO {'f1': '0.481', 'rc': '0.368', 'pc': '0.695', 'top8-acc': '0.970'}
2022-10-10 05:21:36,986 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 05:21:37,031 P51014 INFO {'f1': '0.405', 'rc': '0.287', 'pc': '0.685', 'top10-acc': '0.970'}
2022-10-10 05:21:37,031 P51014 INFO Finish counting [3.90s]
2022-10-10 05:30:02,581 P51014 INFO Epoch 48/100, training loss: 1.07227 [505.22s]
2022-10-10 05:30:02,583 P51014 INFO Evaluating test data.
2022-10-10 05:30:33,536 P51014 INFO Finish inference. [30.95s]
2022-10-10 05:30:37,790 P51014 INFO Calculating acc sum.
2022-10-10 05:30:37,905 P51014 INFO Finish generating store_df.
2022-10-10 05:30:38,065 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 05:30:38,125 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 05:30:38,185 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 05:30:38,245 P51014 INFO {'f1': '0.106', 'rc': '0.843', 'pc': '0.057', 'top4-acc': '0.970'}
2022-10-10 05:30:38,302 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 05:30:38,353 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 05:30:38,398 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 05:30:38,442 P51014 INFO {'f1': '0.473', 'rc': '0.357', 'pc': '0.703', 'top8-acc': '0.970'}
2022-10-10 05:30:38,487 P51014 INFO {'f1': '0.473', 'rc': '0.357', 'pc': '0.704', 'top9-acc': '0.970'}
2022-10-10 05:30:38,531 P51014 INFO {'f1': '0.401', 'rc': '0.288', 'pc': '0.659', 'top10-acc': '0.970'}
2022-10-10 05:30:38,531 P51014 INFO Finish counting [3.93s]
2022-10-10 05:38:46,157 P51014 INFO Epoch 49/100, training loss: 1.16314 [487.27s]
2022-10-10 05:38:46,158 P51014 INFO Evaluating test data.
2022-10-10 05:39:16,481 P51014 INFO Finish inference. [30.32s]
2022-10-10 05:39:20,676 P51014 INFO Calculating acc sum.
2022-10-10 05:39:20,787 P51014 INFO Finish generating store_df.
2022-10-10 05:39:20,945 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 05:39:20,996 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 05:39:21,047 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 05:39:21,098 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top4-acc': '0.970'}
2022-10-10 05:39:21,155 P51014 INFO {'f1': '0.143', 'rc': '1.000', 'pc': '0.077', 'top5-acc': '0.970'}
2022-10-10 05:39:21,206 P51014 INFO {'f1': '0.291', 'rc': '0.995', 'pc': '0.170', 'top6-acc': '0.970'}
2022-10-10 05:39:21,251 P51014 INFO {'f1': '0.909', 'rc': '0.994', 'pc': '0.837', 'top7-acc': '0.970'}
2022-10-10 05:39:21,295 P51014 INFO {'f1': '0.818', 'rc': '0.801', 'pc': '0.835', 'top8-acc': '0.970'}
2022-10-10 05:39:21,338 P51014 INFO {'f1': '0.571', 'rc': '0.456', 'pc': '0.761', 'top9-acc': '0.970'}
2022-10-10 05:39:21,382 P51014 INFO {'f1': '0.401', 'rc': '0.286', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 05:39:21,382 P51014 INFO Finish counting [3.83s]
2022-10-10 05:47:17,219 P51014 INFO Epoch 50/100, training loss: 1.21342 [475.55s]
2022-10-10 05:47:17,221 P51014 INFO Evaluating test data.
2022-10-10 05:47:47,420 P51014 INFO Finish inference. [30.20s]
2022-10-10 05:47:51,633 P51014 INFO Calculating acc sum.
2022-10-10 05:47:51,746 P51014 INFO Finish generating store_df.
2022-10-10 05:47:51,899 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 05:47:51,954 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 05:47:52,006 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 05:47:52,057 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top4-acc': '0.970'}
2022-10-10 05:47:52,110 P51014 INFO {'f1': '0.056', 'rc': '0.806', 'pc': '0.029', 'top5-acc': '0.970'}
2022-10-10 05:47:52,164 P51014 INFO {'f1': '0.060', 'rc': '0.806', 'pc': '0.031', 'top6-acc': '0.970'}
2022-10-10 05:47:52,211 P51014 INFO {'f1': '0.436', 'rc': '0.802', 'pc': '0.300', 'top7-acc': '0.970'}
2022-10-10 05:47:52,256 P51014 INFO {'f1': '0.815', 'rc': '0.801', 'pc': '0.829', 'top8-acc': '0.970'}
2022-10-10 05:47:52,299 P51014 INFO {'f1': '0.473', 'rc': '0.354', 'pc': '0.712', 'top9-acc': '0.970'}
2022-10-10 05:47:52,343 P51014 INFO {'f1': '0.460', 'rc': '0.341', 'pc': '0.704', 'top10-acc': '0.970'}
2022-10-10 05:47:52,343 P51014 INFO Finish counting [3.84s]
2022-10-10 05:55:50,469 P51014 INFO Epoch 51/100, training loss: 1.22795 [477.79s]
2022-10-10 05:55:50,471 P51014 INFO Evaluating test data.
2022-10-10 05:56:20,704 P51014 INFO Finish inference. [30.23s]
2022-10-10 05:56:24,893 P51014 INFO Calculating acc sum.
2022-10-10 05:56:25,007 P51014 INFO Finish generating store_df.
2022-10-10 05:56:25,159 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 05:56:25,211 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 05:56:25,263 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 05:56:25,322 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 05:56:25,378 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 05:56:25,433 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 05:56:25,477 P51014 INFO {'f1': '0.638', 'rc': '0.539', 'pc': '0.782', 'top7-acc': '0.970'}
2022-10-10 05:56:25,521 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top8-acc': '0.970'}
2022-10-10 05:56:25,565 P51014 INFO {'f1': '0.484', 'rc': '0.367', 'pc': '0.710', 'top9-acc': '0.970'}
2022-10-10 05:56:25,609 P51014 INFO {'f1': '0.399', 'rc': '0.286', 'pc': '0.657', 'top10-acc': '0.970'}
2022-10-10 05:56:25,609 P51014 INFO Finish counting [3.84s]
2022-10-10 06:04:56,185 P51014 INFO Epoch 52/100, training loss: 1.06284 [510.24s]
2022-10-10 06:04:56,187 P51014 INFO Evaluating test data.
2022-10-10 06:05:27,900 P51014 INFO Finish inference. [31.71s]
2022-10-10 06:05:32,151 P51014 INFO Calculating acc sum.
2022-10-10 06:05:32,277 P51014 INFO Finish generating store_df.
2022-10-10 06:05:32,447 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 06:05:32,503 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 06:05:32,557 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 06:05:32,608 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top4-acc': '0.970'}
2022-10-10 06:05:32,664 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 06:05:32,721 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 06:05:32,765 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 06:05:32,808 P51014 INFO {'f1': '0.403', 'rc': '0.288', 'pc': '0.669', 'top8-acc': '0.970'}
2022-10-10 06:05:32,852 P51014 INFO {'f1': '0.403', 'rc': '0.288', 'pc': '0.669', 'top9-acc': '0.970'}
2022-10-10 06:05:32,896 P51014 INFO {'f1': '0.401', 'rc': '0.286', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 06:05:32,896 P51014 INFO Finish counting [3.90s]
2022-10-10 06:13:53,298 P51014 INFO Epoch 53/100, training loss: 1.04790 [500.09s]
2022-10-10 06:13:53,300 P51014 INFO Evaluating test data.
2022-10-10 06:14:23,766 P51014 INFO Finish inference. [30.47s]
2022-10-10 06:14:27,915 P51014 INFO Calculating acc sum.
2022-10-10 06:14:28,032 P51014 INFO Finish generating store_df.
2022-10-10 06:14:28,193 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 06:14:28,259 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 06:14:28,319 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 06:14:28,378 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 06:14:28,436 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 06:14:28,488 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 06:14:28,532 P51014 INFO {'f1': '0.537', 'rc': '0.430', 'pc': '0.715', 'top7-acc': '0.970'}
2022-10-10 06:14:28,576 P51014 INFO {'f1': '0.486', 'rc': '0.369', 'pc': '0.712', 'top8-acc': '0.970'}
2022-10-10 06:14:28,620 P51014 INFO {'f1': '0.402', 'rc': '0.289', 'pc': '0.659', 'top9-acc': '0.970'}
2022-10-10 06:14:28,664 P51014 INFO {'f1': '0.401', 'rc': '0.286', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 06:14:28,664 P51014 INFO Finish counting [3.82s]
2022-10-10 06:22:40,357 P51014 INFO Epoch 54/100, training loss: 1.05586 [491.38s]
2022-10-10 06:22:40,358 P51014 INFO Evaluating test data.
2022-10-10 06:23:10,866 P51014 INFO Finish inference. [30.51s]
2022-10-10 06:23:15,067 P51014 INFO Calculating acc sum.
2022-10-10 06:23:15,180 P51014 INFO Finish generating store_df.
2022-10-10 06:23:15,362 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 06:23:15,414 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 06:23:15,470 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 06:23:15,531 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 06:23:15,588 P51014 INFO {'f1': '0.093', 'rc': '0.631', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 06:23:15,640 P51014 INFO {'f1': '0.167', 'rc': '0.522', 'pc': '0.099', 'top6-acc': '0.970'}
2022-10-10 06:23:15,685 P51014 INFO {'f1': '0.481', 'rc': '0.369', 'pc': '0.692', 'top7-acc': '0.970'}
2022-10-10 06:23:15,731 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top8-acc': '0.970'}
2022-10-10 06:23:15,776 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.685', 'top9-acc': '0.970'}
2022-10-10 06:23:15,820 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 06:23:15,820 P51014 INFO Finish counting [3.86s]
2022-10-10 06:31:26,202 P51014 INFO Epoch 55/100, training loss: 1.06326 [490.09s]
2022-10-10 06:31:26,204 P51014 INFO Evaluating test data.
2022-10-10 06:31:56,574 P51014 INFO Finish inference. [30.37s]
2022-10-10 06:32:00,846 P51014 INFO Calculating acc sum.
2022-10-10 06:32:00,962 P51014 INFO Finish generating store_df.
2022-10-10 06:32:01,148 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 06:32:01,201 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 06:32:01,261 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 06:32:01,320 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 06:32:01,376 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 06:32:01,430 P51014 INFO {'f1': '0.151', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 06:32:01,474 P51014 INFO {'f1': '0.537', 'rc': '0.430', 'pc': '0.714', 'top7-acc': '0.970'}
2022-10-10 06:32:01,518 P51014 INFO {'f1': '0.488', 'rc': '0.369', 'pc': '0.721', 'top8-acc': '0.970'}
2022-10-10 06:32:01,562 P51014 INFO {'f1': '0.493', 'rc': '0.368', 'pc': '0.746', 'top9-acc': '0.970'}
2022-10-10 06:32:01,607 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 06:32:01,607 P51014 INFO Finish counting [3.95s]
2022-10-10 06:40:18,971 P51014 INFO Epoch 56/100, training loss: 1.05997 [496.97s]
2022-10-10 06:40:18,972 P51014 INFO Evaluating test data.
2022-10-10 06:40:59,985 P51014 INFO Finish inference. [41.01s]
2022-10-10 06:41:04,218 P51014 INFO Calculating acc sum.
2022-10-10 06:41:04,333 P51014 INFO Finish generating store_df.
2022-10-10 06:41:04,482 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 06:41:04,534 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 06:41:04,594 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 06:41:04,652 P51014 INFO {'f1': '0.106', 'rc': '0.844', 'pc': '0.057', 'top4-acc': '0.970'}
2022-10-10 06:41:04,708 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 06:41:04,760 P51014 INFO {'f1': '0.236', 'rc': '0.765', 'pc': '0.139', 'top6-acc': '0.970'}
2022-10-10 06:41:04,806 P51014 INFO {'f1': '0.708', 'rc': '0.631', 'pc': '0.808', 'top7-acc': '0.970'}
2022-10-10 06:41:04,850 P51014 INFO {'f1': '0.556', 'rc': '0.437', 'pc': '0.766', 'top8-acc': '0.970'}
2022-10-10 06:41:04,894 P51014 INFO {'f1': '0.491', 'rc': '0.366', 'pc': '0.745', 'top9-acc': '0.970'}
2022-10-10 06:41:04,938 P51014 INFO {'f1': '0.405', 'rc': '0.286', 'pc': '0.695', 'top10-acc': '0.970'}
2022-10-10 06:41:04,938 P51014 INFO Finish counting [3.90s]
2022-10-10 06:49:34,359 P51014 INFO Epoch 57/100, training loss: 1.08526 [509.09s]
2022-10-10 06:49:34,360 P51014 INFO Evaluating test data.
2022-10-10 06:50:05,122 P51014 INFO Finish inference. [30.76s]
2022-10-10 06:50:09,353 P51014 INFO Calculating acc sum.
2022-10-10 06:50:09,469 P51014 INFO Finish generating store_df.
2022-10-10 06:50:09,611 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 06:50:09,663 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 06:50:09,722 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 06:50:09,782 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top4-acc': '0.970'}
2022-10-10 06:50:09,841 P51014 INFO {'f1': '0.106', 'rc': '0.844', 'pc': '0.057', 'top5-acc': '0.970'}
2022-10-10 06:50:09,898 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top6-acc': '0.970'}
2022-10-10 06:50:09,954 P51014 INFO {'f1': '0.091', 'rc': '0.514', 'pc': '0.050', 'top7-acc': '0.970'}
2022-10-10 06:50:09,998 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.735', 'top8-acc': '0.970'}
